payment_id,apartment_id,type,amount,date,method,status,reference
1,1,DEWA,805.41,2023-08-21,Bank Transfer,Pending,INV-77537
2,1,Municipality,1305.1,2023-05-17,Cash,Pending,INV-15029
3,2,Municipality,1321.7,2023-09-04,Bank Transfer,Overdue,INV-83077
4,2,DEWA,1746.87,2023-10-17,Cheque,Paid,INV-94100
5,2,DEWA,1315.98,2023-04-28,Cheque,Paid,INV-35240
6,2,DEWA,258.1,2023-02-19,Cheque,Pending,INV-92496
7,2,Service Charges,1822.03,2023-09-08,Cheque,Paid,INV-84263
8,2,VAT,814.04,2023-09-26,Cheque,Pending,INV-49776
9,3,Chiller,1349.06,2023-11-03,Bank Transfer,Overdue,INV-53675
10,3,Municipality,1308.5,2023-10-07,Cheque,Pending,INV-46367
11,3,DEWA,1969.45,2023-08-23,Cheque,Pending,INV-71113
12,4,Chiller,265.5,2023-06-26,Bank Transfer,Pending,INV-61056
13,4,Chiller,716.43,2023-01-12,Cheque,Pending,INV-22981
14,4,VAT,485.48,2023-03-11,Bank Transfer,Paid,INV-41033
15,4,Municipality,547.88,2023-12-23,Cheque,Paid,INV-63633
16,4,Municipality,817.58,2023-06-13,Cheque,Overdue,INV-54969
17,4,VAT,1630.56,2023-03-14,Bank Transfer,Pending,INV-78943
18,5,Service Charges,1312.47,2023-12-19,Cash,Overdue,INV-43853
19,5,Chiller,425.23,2023-03-03,Cheque,Overdue,INV-37199
20,6,DEWA,1288.8,2023-09-03,Bank Transfer,Overdue,INV-34255
21,6,DEWA,843.11,2023-08-06,Bank Transfer,Pending,INV-76939
22,6,Service Charges,1272.85,2023-01-12,Cheque,Overdue,INV-89856
23,6,VAT,1959.78,2023-10-13,Cash,Pending,INV-74175
24,6,VAT,1073.86,2023-04-15,Cash,Paid,INV-62977
25,7,Chiller,1251.98,2023-09-28,Cheque,Paid,INV-32890
26,7,VAT,936.69,2023-09-23,Cash,Overdue,INV-40236
27,7,Municipality,901.92,2023-12-23,Cheque,Pending,INV-80384
28,7,Municipality,1087.88,2023-12-31,Cash,Paid,INV-47978
29,7,Service Charges,1340.85,2023-05-30,Cash,Overdue,INV-66337
30,7,Service Charges,1269.99,2023-03-18,Cheque,Overdue,INV-17836
31,8,VAT,1781.24,2023-07-07,Cash,Paid,INV-65458
32,8,Chiller,1167.14,2023-01-01,Bank Transfer,Pending,INV-58337
33,8,DEWA,1738.07,2023-06-04,Bank Transfer,Pending,INV-60989
34,8,VAT,394.9,2023-01-08,Bank Transfer,Pending,INV-11578
35,8,Service Charges,1348.4,2023-05-16,Cheque,Pending,INV-53203
36,8,VAT,1999.65,2023-09-11,Bank Transfer,Overdue,INV-23924
37,9,Service Charges,1172.73,2023-10-25,Cheque,Pending,INV-49077
38,9,Service Charges,343.97,2023-01-07,Cheque,Pending,INV-19950
