id,apartment_id,furnishing_id,item_name,purchase_date,cost,condition,image_url
1,1,7391,Curtains,2022-05-17,4611.17,Fair,https://example.com/furnishings/BCzDHZmRtANrEren.jpg
2,1,4512,Sofa,2023-01-14,4104.45,Good,https://example.com/furnishings/nMXFBkvrffjmparY.jpg
3,1,9378,Sofa,2020-07-02,4394.34,Fair,https://example.com/furnishings/ftALjdPcZVwQcfOy.jpg
4,1,7903,Washing Machine,2020-08-25,3494.34,New,https://example.com/furnishings/ThdsXWeYcyuukJiq.jpg
5,1,6476,Coffee Table,2021-07-28,3705.18,Poor,https://example.com/furnishings/GOmZIHBXXiKhHsFc.jpg
6,1,2458,Dining Table,2020-12-15,1056.86,Poor,https://example.com/furnishings/aHQxoOXOlgbAfgBx.jpg
7,1,1051,Dining Table,2021-08-20,3674.03,Fair,https://example.com/furnishings/MhmPgTUYbrqVGder.jpg
8,2,7327,Wardrobe,2021-10-26,3536.05,Good,https://example.com/furnishings/WGkRsKKkkimiszun.jpg
9,2,7041,Sofa,2023-11-02,2050.01,Fair,https://example.com/furnishings/IzyCBCvtHQogXPzy.jpg
10,2,9491,Refrigerator,2020-09-13,888.74,Poor,https://example.com/furnishings/RRqAphjhlwmYfOjS.jpg
11,2,8492,Sofa,2022-01-12,604.03,Poor,https://example.com/furnishings/vgzyDMnVKoHuzpkr.jpg
12,3,9376,Washing Machine,2023-06-02,1582.19,Poor,https://example.com/furnishings/fQhbgpgLQVUsJiIc.jpg
13,3,7818,Oven,2021-12-25,981.41,Fair,https://example.com/furnishings/UVhCfofjqkMwhhMR.jpg
14,3,7804,Bed,2022-08-31,4519.35,Good,https://example.com/furnishings/YZwnxTsOHrgJTSTZ.jpg
15,3,9731,Bed,2022-11-27,3018.53,New,https://example.com/furnishings/iyXyPJhTbExtPEFl.jpg
16,4,6485,Refrigerator,2022-03-20,2955.28,Fair,https://example.com/furnishings/iaYxrrRTcuLlHzET.jpg
17,4,3326,Dining Table,2022-04-24,1653.54,Good,https://example.com/furnishings/hjrzlzzvOuMMnMOM.jpg
18,4,4597,Coffee Table,2020-05-05,3493.84,New,https://example.com/furnishings/SeVcbYPMhPJkTIPV.jpg
19,4,5230,TV,2022-01-18,4304.97,New,https://example.com/furnishings/wrtxdwITXrAAAcBH.jpg
20,4,5355,Bed,2020-10-15,2034.91,New,https://example.com/furnishings/OLlgENCVdbTsLYKI.jpg
21,4,9205,Bed,2022-12-05,1166.29,Fair,https://example.com/furnishings/ODZzbOxTmIsloFTR.jpg
22,4,7866,Dining Table,2021-03-21,2296.95,New,https://example.com/furnishings/SSmHbeJLkgEWpvjL.jpg
23,5,1491,Bed,2021-11-02,3401.22,Fair,https://example.com/furnishings/rxPrjcqGusvcVEeV.jpg
24,5,6657,Sofa,2021-09-20,3611.25,Fair,https://example.com/furnishings/peNMHUvtyqJeEvUh.jpg
25,5,5790,Curtains,2020-09-13,3212.78,Fair,https://example.com/furnishings/FkSBSkaqoJpwblZc.jpg
26,5,2510,Bed,2021-03-01,856.4,Poor,https://example.com/furnishings/wjMObikvqDWtpqmR.jpg
27,5,9883,Washing Machine,2020-12-02,4072.28,Good,https://example.com/furnishings/ibFRSRhcCANWLWqN.jpg
28,5,6106,Bed,2022-01-01,3833.54,Fair,https://example.com/furnishings/GeoscRMLmRFamfkt.jpg
29,5,3913,Washing Machine,2021-01-29,3631.9,Fair,https://example.com/furnishings/NrDjIccDjWvgPkTD.jpg
30,5,9705,Oven,2021-12-14,1050.68,Good,https://example.com/furnishings/naUecBTasOnkFlZB.jpg
